customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
3296,35-49: Established Professionals,46,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 46 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $6904.25
- Existing Loan: $38981.12 (Auto)
- Interest Rate: 6.53%
- Credit Limit: $3880.55
- Credit Card Balance: $2053.59
- Recent Transaction: Transfer of $1842.87

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6904.25,38981.12,Auto,6.53,3880.55,2053.59,Approved,20
3297,50-59: Pre-Retirement,57,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 57 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $6097.93
- Existing Loan: $19141.99 (Auto)
- Interest Rate: 8.12%
- Credit Limit: $3604.08
- Credit Card Balance: $4524.79
- Recent Transaction: Withdrawal of $2897.09

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6097.93,19141.99,Auto,8.12,3604.08,4524.79,Approved,30
3298,25-34: Young Professionals,33,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 33 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $7041.85
- Existing Loan: $42893.24 (Mortgage)
- Interest Rate: 8.86%
- Credit Limit: $2016.99
- Credit Card Balance: $96.70
- Recent Transaction: Transfer of $4925.39

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7041.85,42893.24,Mortgage,8.86,2016.99,96.7,Approved,20
3299,60+: Retirement,65,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $6250.13
- Existing Loan: $35185.97 (Mortgage)
- Interest Rate: 2.32%
- Credit Limit: $6270.97
- Credit Card Balance: $4623.23
- Recent Transaction: Transfer of $1236.48

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6250.13,35185.97,Mortgage,2.32,6270.97,4623.23,Closed,15
3300,35-49: Established Professionals,45,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 45 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $5669.22
- Existing Loan: $38782.69 (Auto)
- Interest Rate: 6.65%
- Credit Limit: $5792.88
- Credit Card Balance: $2022.11
- Recent Transaction: Withdrawal of $2826.89

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5669.22,38782.69,Auto,6.65,5792.88,2022.11,Closed,10
3301,25-34: Young Professionals,34,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 34 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $9270.06
- Existing Loan: $48484.80 (Mortgage)
- Interest Rate: 3.04%
- Credit Limit: $1079.84
- Credit Card Balance: $1098.84
- Recent Transaction: Deposit of $2361.91

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9270.06,48484.8,Mortgage,3.04,1079.84,1098.84,Approved,20
3302,50-59: Pre-Retirement,55,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 55 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $3551.71
- Existing Loan: $42392.93 (Auto)
- Interest Rate: 6.60%
- Credit Limit: $7326.25
- Credit Card Balance: $4886.86
- Recent Transaction: Transfer of $4048.23

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3551.71,42392.93,Auto,6.6,7326.25,4886.86,Approved,30
3303,60+: Retirement,67,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 67 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $1928.41
- Existing Loan: $17992.63 (Auto)
- Interest Rate: 2.54%
- Credit Limit: $5143.44
- Credit Card Balance: $4570.96
- Recent Transaction: Deposit of $1581.26

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1928.41,17992.63,Auto,2.54,5143.44,4570.96,Approved,45
3304,60+: Retirement,66,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 66 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $7974.52
- Existing Loan: $32644.74 (Mortgage)
- Interest Rate: 8.27%
- Credit Limit: $3602.32
- Credit Card Balance: $3145.78
- Recent Transaction: Withdrawal of $3193.69

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7974.52,32644.74,Mortgage,8.27,3602.32,3145.78,Rejected,65
3305,60+: Retirement,61,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 61 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $1383.95
- Existing Loan: $43561.97 (Mortgage)
- Interest Rate: 6.95%
- Credit Limit: $7397.12
- Credit Card Balance: $448.97
- Recent Transaction: Withdrawal of $3467.86

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1383.95,43561.97,Mortgage,6.95,7397.12,448.97,Rejected,50
3306,25-34: Young Professionals,32,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 32 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $6829.25
- Existing Loan: $26730.96 (Mortgage)
- Interest Rate: 8.79%
- Credit Limit: $8306.17
- Credit Card Balance: $3859.78
- Recent Transaction: Transfer of $4878.54

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6829.25,26730.96,Mortgage,8.79,8306.17,3859.78,Closed,20
3307,35-49: Established Professionals,48,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 48 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $5540.65
- Existing Loan: $34457.19 (Auto)
- Interest Rate: 9.50%
- Credit Limit: $6374.28
- Credit Card Balance: $386.38
- Recent Transaction: Transfer of $764.81

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5540.65,34457.19,Auto,9.5,6374.28,386.38,Approved,20
3308,18-24: Gen Z / Young Adults,24,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 24 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $112.71
- Existing Loan: $9440.80 (Mortgage)
- Interest Rate: 9.41%
- Credit Limit: $1849.94
- Credit Card Balance: $1300.87
- Recent Transaction: Deposit of $4991.47

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",112.71,9440.8,Mortgage,9.41,1849.94,1300.87,Approved,70
3309,60+: Retirement,63,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 63 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $2474.64
- Existing Loan: $40979.80 (Mortgage)
- Interest Rate: 2.31%
- Credit Limit: $9152.20
- Credit Card Balance: $3022.27
- Recent Transaction: Transfer of $3608.84

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2474.64,40979.8,Mortgage,2.31,9152.2,3022.27,Closed,20
